2025-11-14 01:55:55.442 | INFO     | __main__:execute_workflow:964 - 执行节点: 组件意图
2025-11-14 01:55:55.442 | INFO     | __main__:execute_workflow:965 - 输入: {}
2025-11-14 01:55:55.482 | INFO     | __main__:execute_workflow:975 - 输出: {'output': '文档内容抽取'}
2025-11-14 01:55:55.483 | INFO     | __main__:execute_workflow:964 - 执行节点: 组件输出
2025-11-14 01:55:55.483 | INFO     | __main__:execute_workflow:965 - 输入: {}
2025-11-14 01:55:55.530 | INFO     | __main__:execute_workflow:975 - 输出: {'output': '文档解析内容的片段'}
2025-11-14 01:55:55.530 | INFO     | __main__:execute_workflow:964 - 执行节点: 组件输入
2025-11-14 01:55:55.530 | INFO     | __main__:execute_workflow:965 - 输入: {}
2025-11-14 01:55:55.570 | INFO     | __main__:execute_workflow:975 - 输出: {'output': '上传的文档'}
2025-11-14 01:55:55.570 | INFO     | __main__:execute_workflow:964 - 执行节点: 组件参数
2025-11-14 01:55:55.570 | INFO     | __main__:execute_workflow:965 - 输入: {}
2025-11-14 01:55:55.622 | INFO     | __main__:execute_workflow:975 - 输出: {'output': '5'}
2025-11-14 01:55:55.623 | INFO     | __main__:execute_workflow:964 - 执行节点: JSON文本包装
2025-11-14 01:55:55.623 | INFO     | __main__:execute_workflow:965 - 输入: {'input1': '文档内容抽取'}
2025-11-14 01:55:55.662 | INFO     | Component:run:43 - {'prop_0': 'intention'}
2025-11-14 01:55:55.664 | INFO     | __main__:execute_workflow:975 - 输出: {'output1': {'intention': '文档内容抽取'}}
2025-11-14 01:55:55.665 | INFO     | __main__:execute_workflow:964 - 执行节点: JSON文本包装 3
2025-11-14 01:55:55.665 | INFO     | __main__:execute_workflow:965 - 输入: {'input1': '文档解析内容的片段'}
2025-11-14 01:55:55.708 | INFO     | Component:run:43 - {'prop_0': 'output'}
2025-11-14 01:55:55.710 | INFO     | __main__:execute_workflow:975 - 输出: {'output1': {'output': '文档解析内容的片段'}}
2025-11-14 01:55:55.710 | INFO     | __main__:execute_workflow:964 - 执行节点: JSON文本包装 1
2025-11-14 01:55:55.710 | INFO     | __main__:execute_workflow:965 - 输入: {'input1': '上传的文档'}
2025-11-14 01:55:55.765 | INFO     | Component:run:43 - {'prop_0': 'input'}
2025-11-14 01:55:55.767 | INFO     | __main__:execute_workflow:975 - 输出: {'output1': {'input': '上传的文档'}}
2025-11-14 01:55:55.767 | INFO     | __main__:execute_workflow:964 - 执行节点: JSON文本包装 2
2025-11-14 01:55:55.767 | INFO     | __main__:execute_workflow:965 - 输入: {'input1': '5'}
2025-11-14 01:55:55.820 | INFO     | Component:run:43 - {'prop_0': 'params'}
2025-11-14 01:55:55.822 | INFO     | __main__:execute_workflow:975 - 输出: {'output1': {'params': '5'}}
2025-11-14 01:55:55.822 | INFO     | __main__:execute_workflow:964 - 执行节点: 提示词模板 3
2025-11-14 01:55:55.823 | INFO     | __main__:execute_workflow:965 - 输入: {'variables': [{'intention': '文档内容抽取'}, {'input': '上传的文档'}, {'output': '文档解析内容的片段'}, {'params': '5'}]}
2025-11-14 01:55:55.862 | INFO     | Component:run:41 - variables=[{'intention': '文档内容抽取'}, {'input': '上传的文档'}, {'output': '文档解析内容的片段'}, {'params': '5'}]
2025-11-14 01:55:55.862 | INFO     | Component:run:42 - template='## 组件开发需求\n{{intention}}\n\n## 组件输入参数\n{{input}}\n\n## 组件属性参数\n{{params}}\n\n## 组件输出参数\n{{output}}\n\n## 代码输出要求\n输出代码不需要包含输入、输出以及属性参数定义代码，这部分已经写好了，但是组件定义的输入输出参数必须要在当前参数定义范围之内，不能输出新的参数类型。同时第三方工具包导入时只能在函数内导入，不能在文件开头导入，不要引入Dict，List这些参数格式定义。\n\n## 生成的组件代码'
2025-11-14 01:55:55.863 | INFO     | Component:run:60 - ## 组件开发需求
文档内容抽取

## 组件输入参数
上传的文档

## 组件属性参数
5

## 组件输出参数
文档解析内容的片段

## 代码输出要求
输出代码不需要包含输入、输出以及属性参数定义代码，这部分已经写好了，但是组件定义的输入输出参数必须要在当前参数定义范围之内，不能输出新的参数类型。同时第三方工具包导入时只能在函数内导入，不能在文件开头导入，不要引入Dict，List这些参数格式定义。

## 生成的组件代码
2025-11-14 01:55:55.864 | INFO     | __main__:execute_workflow:975 - 输出: {'prompt': '## 组件开发需求\n文档内容抽取\n\n## 组件输入参数\n上传的文档\n\n## 组件属性参数\n5\n\n## 组件输出参数\n文档解析内容的片段\n\n## 代码输出要求\n输出代码不需要包含输入、输出以及属性参数定义代码，这部分已经写好了，但是组件定义的输入输出参数必须要在当前参数定义范围之内，不能输出新的参数类型。同时第三方工具包导入时只能在函数内导入，不能在文件开头导入，不要引入Dict，List这些参数格式定义。\n\n## 生成的组件代码'}
2025-11-14 01:55:55.869 | INFO     | __main__:execute_workflow:964 - 执行节点: 大模型对话
